지점,지점명,일시,일강수량(mm),일 최심신적설(cm)
108,서울,2023-01-06,3.9,3.6
108,서울,2023-01-07,.1,
108,서울,2023-01-12,0,
108,서울,2023-01-13,37.3,
108,서울,2023-01-14,1.6,
108,서울,2023-01-15,3.2,.6
108,서울,2023-01-16,0,
108,서울,2023-01-17,0,
108,서울,2023-01-18,0,
108,서울,2023-01-19,1,
108,서울,2023-01-22,0,
108,서울,2023-01-24,0,
108,서울,2023-01-25,0,
108,서울,2023-01-26,.8,4.5
108,서울,2023-01-28,0,
108,서울,2023-02-09,0,
108,서울,2023-02-10,.6,
108,서울,2023-02-16,0,
108,서울,2023-02-19,.4,
108,서울,2023-03-08,1.2,
108,서울,2023-03-09,3.7,
108,서울,2023-03-12,5.6,
108,서울,2023-03-23,0,
108,서울,2023-04-04,6.9,
108,서울,2023-04-05,50.3,
108,서울,2023-04-06,2.7,
108,서울,2023-04-11,2.9,
108,서울,2023-04-13,0,
108,서울,2023-04-15,4.6,
108,서울,2023-04-16,0,
108,서울,2023-04-18,1.5,
108,서울,2023-04-20,.5,
108,서울,2023-04-25,.4,
108,서울,2023-04-26,0,
108,서울,2023-04-28,1.9,
108,서울,2023-04-29,25.1,
108,서울,2023-04-30,.1,
108,서울,2023-05-05,30.2,
108,서울,2023-05-06,47.5,
108,서울,2023-05-13,0,
108,서울,2023-05-18,1.3,
108,서울,2023-05-21,.2,
108,서울,2023-05-22,0,
108,서울,2023-05-25,0,
108,서울,2023-05-26,.5,
108,서울,2023-05-27,31.8,
108,서울,2023-05-28,41.8,
108,서울,2023-05-29,2.3,
108,서울,2023-06-02,0,
108,서울,2023-06-06,0,
108,서울,2023-06-07,0,
108,서울,2023-06-08,1.9,
108,서울,2023-06-09,1.2,
108,서울,2023-06-10,.8,
108,서울,2023-06-11,32.2,
108,서울,2023-06-12,0,
108,서울,2023-06-13,0,
108,서울,2023-06-14,30.6,
108,서울,2023-06-20,6.4,
108,서울,2023-06-21,24.9,
108,서울,2023-06-22,0,
108,서울,2023-06-26,30.3,
108,서울,2023-06-27,2.5,
108,서울,2023-06-28,0,
108,서울,2023-06-29,63.8,
108,서울,2023-06-30,1,
108,서울,2023-07-04,61.8,
108,서울,2023-07-05,15.3,
108,서울,2023-07-09,47.5,
108,서울,2023-07-10,11.5,
108,서울,2023-07-11,58.3,
108,서울,2023-07-12,.7,
108,서울,2023-07-13,91.6,
108,서울,2023-07-14,72.7,
108,서울,2023-07-15,2.3,
108,서울,2023-07-16,9.7,
108,서울,2023-07-17,1.4,
108,서울,2023-07-18,2.3,
